True Positives,False Positives,False Negatives,True Negatives
/vol_vol2/data/relevant/r1960.txt,,,/vol_vol2/data/nonrelevant/nr4112.txt
/vol_vol2/data/relevant/r4143.txt,,,/vol_vol2/data/nonrelevant/nr689.txt
/vol_vol2/data/relevant/r189.txt,,,/vol_vol2/data/nonrelevant/nr1668.txt
/vol_vol2/data/relevant/r2272.txt,,,/vol_vol2/data/nonrelevant/nr1023.txt
/vol_vol2/data/relevant/r3294.txt,,,/vol_vol2/data/nonrelevant/nr2943.txt
/vol_vol2/data/relevant/r4797.txt,,,/vol_vol2/data/nonrelevant/nr3582.txt
/vol_vol2/data/relevant/r3918.txt,,,/vol_vol2/data/nonrelevant/nr691.txt
/vol_vol2/data/relevant/r3655.txt,,,/vol_vol2/data/nonrelevant/nr1315.txt
/vol_vol2/data/relevant/r1282.txt,,,/vol_vol2/data/nonrelevant/nr4330.txt
/vol_vol2/data/relevant/r4300.txt,,,/vol_vol2/data/nonrelevant/nr2520.txt
/vol_vol2/data/relevant/r1136.txt,,,/vol_vol2/data/nonrelevant/nr3911.txt
/vol_vol2/data/relevant/r2340.txt,,,/vol_vol2/data/nonrelevant/nr2200.txt
/vol_vol2/data/relevant/r242.txt,,,/vol_vol2/data/nonrelevant/nr4202.txt
/vol_vol2/data/relevant/r3597.txt,,,/vol_vol2/data/nonrelevant/nr4309.txt
/vol_vol2/data/relevant/r3489.txt,,,/vol_vol2/data/nonrelevant/nr2639.txt
/vol_vol2/data/relevant/r3183.txt,,,/vol_vol2/data/nonrelevant/nr333.txt
/vol_vol2/data/relevant/r4544.txt,,,/vol_vol2/data/nonrelevant/nr2150.txt
/vol_vol2/data/relevant/r706.txt,,,/vol_vol2/data/nonrelevant/nr3277.txt
/vol_vol2/data/relevant/r2237.txt,,,/vol_vol2/data/nonrelevant/nr2669.txt
/vol_vol2/data/relevant/r4672.txt,,,/vol_vol2/data/nonrelevant/nr4222.txt
/vol_vol2/data/relevant/r3456.txt,,,/vol_vol2/data/nonrelevant/nr3746.txt
/vol_vol2/data/relevant/r2385.txt,,,/vol_vol2/data/nonrelevant/nr4990.txt
/vol_vol2/data/relevant/r1969.txt,,,/vol_vol2/data/nonrelevant/nr4681.txt
/vol_vol2/data/relevant/r612.txt,,,/vol_vol2/data/nonrelevant/nr2372.txt
/vol_vol2/data/relevant/r4150.txt,,,/vol_vol2/data/nonrelevant/nr1646.txt
/vol_vol2/data/relevant/r4994.txt,,,/vol_vol2/data/nonrelevant/nr722.txt
/vol_vol2/data/relevant/r512.txt,,,/vol_vol2/data/nonrelevant/nr4612.txt
/vol_vol2/data/relevant/r2799.txt,,,/vol_vol2/data/nonrelevant/nr2598.txt
/vol_vol2/data/relevant/r1022.txt,,,/vol_vol2/data/nonrelevant/nr3326.txt
/vol_vol2/data/relevant/r108.txt,,,/vol_vol2/data/nonrelevant/nr2706.txt
/vol_vol2/data/relevant/r4319.txt,,,/vol_vol2/data/nonrelevant/nr710.txt
/vol_vol2/data/relevant/r72.txt,,,/vol_vol2/data/nonrelevant/nr3062.txt
/vol_vol2/data/relevant/r1324.txt,,,/vol_vol2/data/nonrelevant/nr2037.txt
/vol_vol2/data/relevant/r506.txt,,,/vol_vol2/data/nonrelevant/nr191.txt
/vol_vol2/data/relevant/r861.txt,,,/vol_vol2/data/nonrelevant/nr3561.txt
/vol_vol2/data/relevant/r2358.txt,,,/vol_vol2/data/nonrelevant/nr976.txt
/vol_vol2/data/relevant/r344.txt,,,/vol_vol2/data/nonrelevant/nr1491.txt
/vol_vol2/data/relevant/r1614.txt,,,/vol_vol2/data/nonrelevant/nr4255.txt
/vol_vol2/data/relevant/r2860.txt,,,/vol_vol2/data/nonrelevant/nr3780.txt
/vol_vol2/data/relevant/r3695.txt,,,/vol_vol2/data/nonrelevant/nr509.txt
/vol_vol2/data/relevant/r3673.txt,,,/vol_vol2/data/nonrelevant/nr130.txt
/vol_vol2/data/relevant/r4528.txt,,,/vol_vol2/data/nonrelevant/nr4552.txt
/vol_vol2/data/relevant/r4307.txt,,,/vol_vol2/data/nonrelevant/nr3310.txt
/vol_vol2/data/relevant/r4070.txt,,,/vol_vol2/data/nonrelevant/nr3525.txt
/vol_vol2/data/relevant/r3110.txt,,,/vol_vol2/data/nonrelevant/nr5049.txt
/vol_vol2/data/relevant/r4058.txt,,,/vol_vol2/data/nonrelevant/nr3073.txt
/vol_vol2/data/relevant/r1419.txt,,,/vol_vol2/data/nonrelevant/nr2221.txt
/vol_vol2/data/relevant/r3713.txt,,,/vol_vol2/data/nonrelevant/nr3478.txt
/vol_vol2/data/relevant/r374.txt,,,/vol_vol2/data/nonrelevant/nr3743.txt
/vol_vol2/data/relevant/r3734.txt,,,/vol_vol2/data/nonrelevant/nr1526.txt
/vol_vol2/data/relevant/r4537.txt,,,/vol_vol2/data/nonrelevant/nr3013.txt
/vol_vol2/data/relevant/r1114.txt,,,/vol_vol2/data/nonrelevant/nr1598.txt
/vol_vol2/data/relevant/r1040.txt,,,/vol_vol2/data/nonrelevant/nr806.txt
/vol_vol2/data/relevant/r613.txt,,,/vol_vol2/data/nonrelevant/nr2179.txt
/vol_vol2/data/relevant/r4374.txt,,,/vol_vol2/data/nonrelevant/nr4409.txt
/vol_vol2/data/relevant/r2229.txt,,,/vol_vol2/data/nonrelevant/nr2821.txt
/vol_vol2/data/relevant/r4207.txt,,,/vol_vol2/data/nonrelevant/nr4483.txt
/vol_vol2/data/relevant/r1516.txt,,,/vol_vol2/data/nonrelevant/nr1357.txt
/vol_vol2/data/relevant/r3979.txt,,,/vol_vol2/data/nonrelevant/nr2457.txt
/vol_vol2/data/relevant/r3162.txt,,,/vol_vol2/data/nonrelevant/nr983.txt
/vol_vol2/data/relevant/r4648.txt,,,/vol_vol2/data/nonrelevant/nr170.txt
/vol_vol2/data/relevant/r5079.txt,,,/vol_vol2/data/nonrelevant/nr4723.txt
/vol_vol2/data/relevant/r2647.txt,,,/vol_vol2/data/nonrelevant/nr2310.txt
/vol_vol2/data/relevant/r290.txt,,,/vol_vol2/data/nonrelevant/nr2195.txt
/vol_vol2/data/relevant/r526.txt,,,/vol_vol2/data/nonrelevant/nr1308.txt
/vol_vol2/data/relevant/r4348.txt,,,/vol_vol2/data/nonrelevant/nr97.txt
/vol_vol2/data/relevant/r4985.txt,,,/vol_vol2/data/nonrelevant/nr5092.txt
/vol_vol2/data/relevant/r3614.txt,,,/vol_vol2/data/nonrelevant/nr1348.txt
/vol_vol2/data/relevant/r2802.txt,,,/vol_vol2/data/nonrelevant/nr2049.txt
/vol_vol2/data/relevant/r2045.txt,,,/vol_vol2/data/nonrelevant/nr1702.txt
/vol_vol2/data/relevant/r3447.txt,,,/vol_vol2/data/nonrelevant/nr824.txt
/vol_vol2/data/relevant/r3693.txt,,,/vol_vol2/data/nonrelevant/nr3876.txt
/vol_vol2/data/relevant/r1086.txt,,,/vol_vol2/data/nonrelevant/nr103.txt
/vol_vol2/data/relevant/r4997.txt,,,/vol_vol2/data/nonrelevant/nr2139.txt
/vol_vol2/data/relevant/r2703.txt,,,/vol_vol2/data/nonrelevant/nr4452.txt
/vol_vol2/data/relevant/r1930.txt,,,/vol_vol2/data/nonrelevant/nr2917.txt
/vol_vol2/data/relevant/r3400.txt,,,/vol_vol2/data/nonrelevant/nr690.txt
/vol_vol2/data/relevant/r979.txt,,,/vol_vol2/data/nonrelevant/nr2091.txt
/vol_vol2/data/relevant/r4413.txt,,,/vol_vol2/data/nonrelevant/nr2710.txt
/vol_vol2/data/relevant/r500.txt,,,/vol_vol2/data/nonrelevant/nr1617.txt
/vol_vol2/data/relevant/r3505.txt,,,/vol_vol2/data/nonrelevant/nr2674.txt
/vol_vol2/data/relevant/r1655.txt,,,/vol_vol2/data/nonrelevant/nr1580.txt
/vol_vol2/data/relevant/r3266.txt,,,/vol_vol2/data/nonrelevant/nr2064.txt
/vol_vol2/data/relevant/r2961.txt,,,/vol_vol2/data/nonrelevant/nr688.txt
/vol_vol2/data/relevant/r783.txt,,,/vol_vol2/data/nonrelevant/nr4562.txt
/vol_vol2/data/relevant/r2026.txt,,,/vol_vol2/data/nonrelevant/nr2072.txt
/vol_vol2/data/relevant/r4904.txt,,,/vol_vol2/data/nonrelevant/nr1995.txt
/vol_vol2/data/relevant/r5093.txt,,,/vol_vol2/data/nonrelevant/nr3099.txt
/vol_vol2/data/relevant/r256.txt,,,/vol_vol2/data/nonrelevant/nr2618.txt
/vol_vol2/data/relevant/r3227.txt,,,/vol_vol2/data/nonrelevant/nr3790.txt
/vol_vol2/data/relevant/r2630.txt,,,/vol_vol2/data/nonrelevant/nr379.txt
/vol_vol2/data/relevant/r4108.txt,,,/vol_vol2/data/nonrelevant/nr3362.txt
/vol_vol2/data/relevant/r409.txt,,,/vol_vol2/data/nonrelevant/nr3040.txt
/vol_vol2/data/relevant/r301.txt,,,/vol_vol2/data/nonrelevant/nr4617.txt
/vol_vol2/data/relevant/r4149.txt,,,/vol_vol2/data/nonrelevant/nr2868.txt
/vol_vol2/data/relevant/r1418.txt,,,/vol_vol2/data/nonrelevant/nr3983.txt
/vol_vol2/data/relevant/r4714.txt,,,/vol_vol2/data/nonrelevant/nr4464.txt
/vol_vol2/data/relevant/r1596.txt,,,/vol_vol2/data/nonrelevant/nr202.txt
/vol_vol2/data/relevant/r4137.txt,,,/vol_vol2/data/nonrelevant/nr4610.txt
/vol_vol2/data/relevant/r4171.txt,,,/vol_vol2/data/nonrelevant/nr3016.txt
/vol_vol2/data/relevant/r2527.txt,,,/vol_vol2/data/nonrelevant/nr1762.txt
/vol_vol2/data/relevant/r818.txt,,,/vol_vol2/data/nonrelevant/nr1968.txt
/vol_vol2/data/relevant/r4396.txt,,,/vol_vol2/data/nonrelevant/nr1513.txt
/vol_vol2/data/relevant/r770.txt,,,/vol_vol2/data/nonrelevant/nr231.txt
/vol_vol2/data/relevant/r1713.txt,,,/vol_vol2/data/nonrelevant/nr2698.txt
/vol_vol2/data/relevant/r2282.txt,,,/vol_vol2/data/nonrelevant/nr3103.txt
/vol_vol2/data/relevant/r3419.txt,,,/vol_vol2/data/nonrelevant/nr1972.txt
/vol_vol2/data/relevant/r1408.txt,,,/vol_vol2/data/nonrelevant/nr702.txt
/vol_vol2/data/relevant/r670.txt,,,/vol_vol2/data/nonrelevant/nr3156.txt
/vol_vol2/data/relevant/r2952.txt,,,/vol_vol2/data/nonrelevant/nr3437.txt
/vol_vol2/data/relevant/r1514.txt,,,/vol_vol2/data/nonrelevant/nr2935.txt
/vol_vol2/data/relevant/r4115.txt,,,/vol_vol2/data/nonrelevant/nr3278.txt
/vol_vol2/data/relevant/r1024.txt,,,/vol_vol2/data/nonrelevant/nr820.txt
/vol_vol2/data/relevant/r353.txt,,,/vol_vol2/data/nonrelevant/nr3623.txt
/vol_vol2/data/relevant/r3803.txt,,,/vol_vol2/data/nonrelevant/nr2854.txt
/vol_vol2/data/relevant/r408.txt,,,/vol_vol2/data/nonrelevant/nr2078.txt
/vol_vol2/data/relevant/r2908.txt,,,/vol_vol2/data/nonrelevant/nr1986.txt
/vol_vol2/data/relevant/r1970.txt,,,/vol_vol2/data/nonrelevant/nr2955.txt
/vol_vol2/data/relevant/r3777.txt,,,/vol_vol2/data/nonrelevant/nr1605.txt
/vol_vol2/data/relevant/r1177.txt,,,/vol_vol2/data/nonrelevant/nr310.txt
/vol_vol2/data/relevant/r1344.txt,,,/vol_vol2/data/nonrelevant/nr2653.txt
/vol_vol2/data/relevant/r199.txt,,,/vol_vol2/data/nonrelevant/nr894.txt
/vol_vol2/data/relevant/r229.txt,,,/vol_vol2/data/nonrelevant/nr3923.txt
/vol_vol2/data/relevant/r4567.txt,,,/vol_vol2/data/nonrelevant/nr3900.txt
/vol_vol2/data/relevant/r2204.txt,,,/vol_vol2/data/nonrelevant/nr1163.txt
/vol_vol2/data/relevant/r1044.txt,,,/vol_vol2/data/nonrelevant/nr3854.txt
/vol_vol2/data/relevant/r3663.txt,,,/vol_vol2/data/nonrelevant/nr3470.txt
/vol_vol2/data/relevant/r1817.txt,,,/vol_vol2/data/nonrelevant/nr4761.txt
/vol_vol2/data/relevant/r3351.txt,,,/vol_vol2/data/nonrelevant/nr2556.txt
/vol_vol2/data/relevant/r1928.txt,,,/vol_vol2/data/nonrelevant/nr4542.txt
/vol_vol2/data/relevant/r1966.txt,,,/vol_vol2/data/nonrelevant/nr1090.txt
/vol_vol2/data/relevant/r3906.txt,,,/vol_vol2/data/nonrelevant/nr3517.txt
/vol_vol2/data/relevant/r3492.txt,,,/vol_vol2/data/nonrelevant/nr4558.txt
/vol_vol2/data/relevant/r856.txt,,,/vol_vol2/data/nonrelevant/nr4394.txt
/vol_vol2/data/relevant/r90.txt,,,/vol_vol2/data/nonrelevant/nr2831.txt
/vol_vol2/data/relevant/r1932.txt,,,/vol_vol2/data/nonrelevant/nr2458.txt
/vol_vol2/data/relevant/r22.txt,,,/vol_vol2/data/nonrelevant/nr3758.txt
/vol_vol2/data/relevant/r4470.txt,,,/vol_vol2/data/nonrelevant/nr3936.txt
/vol_vol2/data/relevant/r772.txt,,,/vol_vol2/data/nonrelevant/nr4956.txt
/vol_vol2/data/relevant/r908.txt,,,/vol_vol2/data/nonrelevant/nr2348.txt
/vol_vol2/data/relevant/r4782.txt,,,/vol_vol2/data/nonrelevant/nr4334.txt
/vol_vol2/data/relevant/r1999.txt,,,/vol_vol2/data/nonrelevant/nr1307.txt
/vol_vol2/data/relevant/r5006.txt,,,/vol_vol2/data/nonrelevant/nr2450.txt
/vol_vol2/data/relevant/r2563.txt,,,/vol_vol2/data/nonrelevant/nr711.txt
/vol_vol2/data/relevant/r104.txt,,,/vol_vol2/data/nonrelevant/nr4781.txt
/vol_vol2/data/relevant/r113.txt,,,/vol_vol2/data/nonrelevant/nr2210.txt
/vol_vol2/data/relevant/r795.txt,,,/vol_vol2/data/nonrelevant/nr1964.txt
/vol_vol2/data/relevant/r4433.txt,,,/vol_vol2/data/nonrelevant/nr3726.txt
/vol_vol2/data/relevant/r3415.txt,,,/vol_vol2/data/nonrelevant/nr5028.txt
/vol_vol2/data/relevant/r4184.txt,,,/vol_vol2/data/nonrelevant/nr3512.txt
/vol_vol2/data/relevant/r80.txt,,,/vol_vol2/data/nonrelevant/nr4009.txt
/vol_vol2/data/relevant/r121.txt,,,/vol_vol2/data/nonrelevant/nr2134.txt
/vol_vol2/data/relevant/r2504.txt,,,/vol_vol2/data/nonrelevant/nr362.txt
/vol_vol2/data/relevant/r1310.txt,,,/vol_vol2/data/nonrelevant/nr4524.txt
/vol_vol2/data/relevant/r2230.txt,,,/vol_vol2/data/nonrelevant/nr2734.txt
/vol_vol2/data/relevant/r4866.txt,,,/vol_vol2/data/nonrelevant/nr3531.txt
/vol_vol2/data/relevant/r2478.txt,,,/vol_vol2/data/nonrelevant/nr2115.txt
/vol_vol2/data/relevant/r2415.txt,,,/vol_vol2/data/nonrelevant/nr4162.txt
/vol_vol2/data/relevant/r4216.txt,,,/vol_vol2/data/nonrelevant/nr2043.txt
/vol_vol2/data/relevant/r5075.txt,,,/vol_vol2/data/nonrelevant/nr63.txt
/vol_vol2/data/relevant/r1574.txt,,,/vol_vol2/data/nonrelevant/nr3304.txt
/vol_vol2/data/relevant/r4043.txt,,,/vol_vol2/data/nonrelevant/nr3744.txt
/vol_vol2/data/relevant/r2528.txt,,,/vol_vol2/data/nonrelevant/nr1340.txt
/vol_vol2/data/relevant/r305.txt,,,/vol_vol2/data/nonrelevant/nr1838.txt
/vol_vol2/data/relevant/r617.txt,,,/vol_vol2/data/nonrelevant/nr2087.txt
/vol_vol2/data/relevant/r3466.txt,,,/vol_vol2/data/nonrelevant/nr4428.txt
/vol_vol2/data/relevant/r3151.txt,,,/vol_vol2/data/nonrelevant/nr2281.txt
/vol_vol2/data/relevant/r1995.txt,,,/vol_vol2/data/nonrelevant/nr203.txt
/vol_vol2/data/relevant/r4586.txt,,,/vol_vol2/data/nonrelevant/nr2720.txt
/vol_vol2/data/relevant/r3600.txt,,,/vol_vol2/data/nonrelevant/nr1765.txt
/vol_vol2/data/relevant/r4955.txt,,,/vol_vol2/data/nonrelevant/nr2771.txt
/vol_vol2/data/relevant/r3678.txt,,,/vol_vol2/data/nonrelevant/nr1288.txt
/vol_vol2/data/relevant/r1607.txt,,,/vol_vol2/data/nonrelevant/nr4076.txt
/vol_vol2/data/relevant/r4635.txt,,,/vol_vol2/data/nonrelevant/nr4750.txt
/vol_vol2/data/relevant/r1744.txt,,,/vol_vol2/data/nonrelevant/nr2610.txt
/vol_vol2/data/relevant/r3005.txt,,,/vol_vol2/data/nonrelevant/nr3508.txt
/vol_vol2/data/relevant/r2879.txt,,,/vol_vol2/data/nonrelevant/nr493.txt
/vol_vol2/data/relevant/r205.txt,,,/vol_vol2/data/nonrelevant/nr4634.txt
/vol_vol2/data/relevant/r4688.txt,,,/vol_vol2/data/nonrelevant/nr3448.txt
/vol_vol2/data/relevant/r3915.txt,,,/vol_vol2/data/nonrelevant/nr4362.txt
/vol_vol2/data/relevant/r4381.txt,,,/vol_vol2/data/nonrelevant/nr1272.txt
/vol_vol2/data/relevant/r4988.txt,,,/vol_vol2/data/nonrelevant/nr724.txt
/vol_vol2/data/relevant/r3429.txt,,,/vol_vol2/data/nonrelevant/nr3905.txt
/vol_vol2/data/relevant/r976.txt,,,/vol_vol2/data/nonrelevant/nr2961.txt
/vol_vol2/data/relevant/r4026.txt,,,/vol_vol2/data/nonrelevant/nr1495.txt
/vol_vol2/data/relevant/r4728.txt,,,/vol_vol2/data/nonrelevant/nr2987.txt
/vol_vol2/data/relevant/r1170.txt,,,/vol_vol2/data/nonrelevant/nr1451.txt
/vol_vol2/data/relevant/r2753.txt,,,/vol_vol2/data/nonrelevant/nr1808.txt
/vol_vol2/data/relevant/r906.txt,,,/vol_vol2/data/nonrelevant/nr1597.txt
/vol_vol2/data/relevant/r20.txt,,,/vol_vol2/data/nonrelevant/nr638.txt
/vol_vol2/data/relevant/r2565.txt,,,/vol_vol2/data/nonrelevant/nr3550.txt
/vol_vol2/data/relevant/r4501.txt,,,/vol_vol2/data/nonrelevant/nr1581.txt
/vol_vol2/data/relevant/r2231.txt,,,/vol_vol2/data/nonrelevant/nr88.txt
/vol_vol2/data/relevant/r4073.txt,,,/vol_vol2/data/nonrelevant/nr2202.txt
/vol_vol2/data/relevant/r198.txt,,,/vol_vol2/data/nonrelevant/nr2112.txt
/vol_vol2/data/relevant/r738.txt,,,/vol_vol2/data/nonrelevant/nr3185.txt
/vol_vol2/data/relevant/r1748.txt,,,/vol_vol2/data/nonrelevant/nr3973.txt
/vol_vol2/data/relevant/r3446.txt,,,/vol_vol2/data/nonrelevant/nr46.txt
/vol_vol2/data/relevant/r1774.txt,,,/vol_vol2/data/nonrelevant/nr4142.txt
/vol_vol2/data/relevant/r1126.txt,,,/vol_vol2/data/nonrelevant/nr613.txt
/vol_vol2/data/relevant/r4986.txt,,,/vol_vol2/data/nonrelevant/nr2995.txt
/vol_vol2/data/relevant/r1810.txt,,,/vol_vol2/data/nonrelevant/nr2578.txt
/vol_vol2/data/relevant/r1809.txt,,,/vol_vol2/data/nonrelevant/nr2093.txt
/vol_vol2/data/relevant/r4449.txt,,,/vol_vol2/data/nonrelevant/nr1818.txt
/vol_vol2/data/relevant/r2658.txt,,,/vol_vol2/data/nonrelevant/nr2405.txt
/vol_vol2/data/relevant/r3138.txt,,,/vol_vol2/data/nonrelevant/nr1754.txt
/vol_vol2/data/relevant/r553.txt,,,/vol_vol2/data/nonrelevant/nr3122.txt
/vol_vol2/data/relevant/r267.txt,,,/vol_vol2/data/nonrelevant/nr4395.txt
/vol_vol2/data/relevant/r183.txt,,,/vol_vol2/data/nonrelevant/nr2739.txt
/vol_vol2/data/relevant/r2287.txt,,,/vol_vol2/data/nonrelevant/nr4314.txt
/vol_vol2/data/relevant/r3014.txt,,,/vol_vol2/data/nonrelevant/nr2077.txt
/vol_vol2/data/relevant/r4843.txt,,,/vol_vol2/data/nonrelevant/nr4454.txt
/vol_vol2/data/relevant/r4616.txt,,,/vol_vol2/data/nonrelevant/nr1881.txt
/vol_vol2/data/relevant/r237.txt,,,/vol_vol2/data/nonrelevant/nr2466.txt
/vol_vol2/data/relevant/r3035.txt,,,/vol_vol2/data/nonrelevant/nr3254.txt
/vol_vol2/data/relevant/r2014.txt,,,/vol_vol2/data/nonrelevant/nr4214.txt
/vol_vol2/data/relevant/r149.txt,,,/vol_vol2/data/nonrelevant/nr4091.txt
/vol_vol2/data/relevant/r2339.txt,,,/vol_vol2/data/nonrelevant/nr2565.txt
/vol_vol2/data/relevant/r4636.txt,,,/vol_vol2/data/nonrelevant/nr4711.txt
/vol_vol2/data/relevant/r2446.txt,,,/vol_vol2/data/nonrelevant/nr3842.txt
/vol_vol2/data/relevant/r1257.txt,,,/vol_vol2/data/nonrelevant/nr4835.txt
/vol_vol2/data/relevant/r1492.txt,,,/vol_vol2/data/nonrelevant/nr1560.txt
/vol_vol2/data/relevant/r5072.txt,,,/vol_vol2/data/nonrelevant/nr4299.txt
/vol_vol2/data/relevant/r4916.txt,,,/vol_vol2/data/nonrelevant/nr3845.txt
/vol_vol2/data/relevant/r2165.txt,,,/vol_vol2/data/nonrelevant/nr2971.txt
/vol_vol2/data/relevant/r2233.txt,,,/vol_vol2/data/nonrelevant/nr1817.txt
/vol_vol2/data/relevant/r3104.txt,,,/vol_vol2/data/nonrelevant/nr1.txt
/vol_vol2/data/relevant/r4557.txt,,,/vol_vol2/data/nonrelevant/nr2352.txt
/vol_vol2/data/relevant/r4398.txt,,,/vol_vol2/data/nonrelevant/nr1632.txt
/vol_vol2/data/relevant/r3631.txt,,,/vol_vol2/data/nonrelevant/nr3299.txt
/vol_vol2/data/relevant/r2808.txt,,,/vol_vol2/data/nonrelevant/nr1246.txt
/vol_vol2/data/relevant/r4525.txt,,,/vol_vol2/data/nonrelevant/nr700.txt
/vol_vol2/data/relevant/r4939.txt,,,/vol_vol2/data/nonrelevant/nr1753.txt
/vol_vol2/data/relevant/r4402.txt,,,/vol_vol2/data/nonrelevant/nr1923.txt
/vol_vol2/data/relevant/r1611.txt,,,/vol_vol2/data/nonrelevant/nr4695.txt
/vol_vol2/data/relevant/r1006.txt,,,/vol_vol2/data/nonrelevant/nr3251.txt
/vol_vol2/data/relevant/r3959.txt,,,/vol_vol2/data/nonrelevant/nr3275.txt
/vol_vol2/data/relevant/r4469.txt,,,/vol_vol2/data/nonrelevant/nr3423.txt
/vol_vol2/data/relevant/r520.txt,,,/vol_vol2/data/nonrelevant/nr4146.txt
/vol_vol2/data/relevant/r3121.txt,,,/vol_vol2/data/nonrelevant/nr1674.txt
/vol_vol2/data/relevant/r1573.txt,,,/vol_vol2/data/nonrelevant/nr1996.txt
/vol_vol2/data/relevant/r4795.txt,,,/vol_vol2/data/nonrelevant/nr2245.txt
/vol_vol2/data/relevant/r2509.txt,,,/vol_vol2/data/nonrelevant/nr3757.txt
/vol_vol2/data/relevant/r16.txt,,,/vol_vol2/data/nonrelevant/nr4433.txt
/vol_vol2/data/relevant/r103.txt,,,/vol_vol2/data/nonrelevant/nr4921.txt
/vol_vol2/data/relevant/r1669.txt,,,/vol_vol2/data/nonrelevant/nr2933.txt
/vol_vol2/data/relevant/r2958.txt,,,/vol_vol2/data/nonrelevant/nr3374.txt
/vol_vol2/data/relevant/r65.txt,,,/vol_vol2/data/nonrelevant/nr4894.txt
/vol_vol2/data/relevant/r2551.txt,,,/vol_vol2/data/nonrelevant/nr4484.txt
/vol_vol2/data/relevant/r3474.txt,,,/vol_vol2/data/nonrelevant/nr498.txt
/vol_vol2/data/relevant/r995.txt,,,/vol_vol2/data/nonrelevant/nr4350.txt
/vol_vol2/data/relevant/r1479.txt,,,/vol_vol2/data/nonrelevant/nr2359.txt
/vol_vol2/data/relevant/r2219.txt,,,/vol_vol2/data/nonrelevant/nr4251.txt
/vol_vol2/data/relevant/r2852.txt,,,/vol_vol2/data/nonrelevant/nr870.txt
/vol_vol2/data/relevant/r1872.txt,,,/vol_vol2/data/nonrelevant/nr1035.txt
/vol_vol2/data/relevant/r2175.txt,,,/vol_vol2/data/nonrelevant/nr2649.txt
/vol_vol2/data/relevant/r838.txt,,,/vol_vol2/data/nonrelevant/nr2770.txt
/vol_vol2/data/relevant/r3064.txt,,,/vol_vol2/data/nonrelevant/nr4396.txt
/vol_vol2/data/relevant/r4121.txt,,,/vol_vol2/data/nonrelevant/nr4992.txt
/vol_vol2/data/relevant/r1859.txt,,,/vol_vol2/data/nonrelevant/nr2013.txt
/vol_vol2/data/relevant/r3139.txt,,,/vol_vol2/data/nonrelevant/nr4823.txt
/vol_vol2/data/relevant/r4959.txt,,,/vol_vol2/data/nonrelevant/nr3453.txt
/vol_vol2/data/relevant/r4235.txt,,,/vol_vol2/data/nonrelevant/nr2003.txt
/vol_vol2/data/relevant/r4659.txt,,,/vol_vol2/data/nonrelevant/nr5033.txt
/vol_vol2/data/relevant/r639.txt,,,/vol_vol2/data/nonrelevant/nr1026.txt
/vol_vol2/data/relevant/r265.txt,,,/vol_vol2/data/nonrelevant/nr150.txt
/vol_vol2/data/relevant/r2073.txt,,,/vol_vol2/data/nonrelevant/nr3094.txt
/vol_vol2/data/relevant/r1845.txt,,,/vol_vol2/data/nonrelevant/nr3224.txt
/vol_vol2/data/relevant/r233.txt,,,/vol_vol2/data/nonrelevant/nr3327.txt
/vol_vol2/data/relevant/r4587.txt,,,/vol_vol2/data/nonrelevant/nr3213.txt
/vol_vol2/data/relevant/r1358.txt,,,/vol_vol2/data/nonrelevant/nr678.txt
/vol_vol2/data/relevant/r2638.txt,,,/vol_vol2/data/nonrelevant/nr2128.txt
/vol_vol2/data/relevant/r2464.txt,,,/vol_vol2/data/nonrelevant/nr637.txt
/vol_vol2/data/relevant/r621.txt,,,/vol_vol2/data/nonrelevant/nr223.txt
/vol_vol2/data/relevant/r1701.txt,,,/vol_vol2/data/nonrelevant/nr1563.txt
/vol_vol2/data/relevant/r4629.txt,,,/vol_vol2/data/nonrelevant/nr4473.txt
/vol_vol2/data/relevant/r2126.txt,,,/vol_vol2/data/nonrelevant/nr2786.txt
/vol_vol2/data/relevant/r1190.txt,,,/vol_vol2/data/nonrelevant/nr3050.txt
/vol_vol2/data/relevant/r3114.txt,,,/vol_vol2/data/nonrelevant/nr1784.txt
/vol_vol2/data/relevant/r2318.txt,,,/vol_vol2/data/nonrelevant/nr582.txt
/vol_vol2/data/relevant/r1588.txt,,,/vol_vol2/data/nonrelevant/nr5008.txt
/vol_vol2/data/relevant/r2310.txt,,,/vol_vol2/data/nonrelevant/nr2473.txt
/vol_vol2/data/relevant/r1079.txt,,,/vol_vol2/data/nonrelevant/nr1341.txt
/vol_vol2/data/relevant/r532.txt,,,/vol_vol2/data/nonrelevant/nr2794.txt
/vol_vol2/data/relevant/r4049.txt,,,/vol_vol2/data/nonrelevant/nr4926.txt
/vol_vol2/data/relevant/r3061.txt,,,/vol_vol2/data/nonrelevant/nr4401.txt
/vol_vol2/data/relevant/r4296.txt,,,/vol_vol2/data/nonrelevant/nr1000.txt
/vol_vol2/data/relevant/r1812.txt,,,/vol_vol2/data/nonrelevant/nr4099.txt
/vol_vol2/data/relevant/r1689.txt,,,/vol_vol2/data/nonrelevant/nr2497.txt
/vol_vol2/data/relevant/r1028.txt,,,/vol_vol2/data/nonrelevant/nr4313.txt
/vol_vol2/data/relevant/r1571.txt,,,/vol_vol2/data/nonrelevant/nr4495.txt
/vol_vol2/data/relevant/r53.txt,,,/vol_vol2/data/nonrelevant/nr3997.txt
/vol_vol2/data/relevant/r664.txt,,,/vol_vol2/data/nonrelevant/nr205.txt
